# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2    3347040     C      0      0      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      0      0      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      0      0      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      0      0      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      0      0      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      0      0      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      -      -      -      -      -      -    502      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      6      0      -      -      -      -    556      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      1      0      -      -      -      -    556      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     11      0      -      -      -      -    556      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     11      0      -      -      -      -    556      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     19      0      -      -      -      -   3280      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     17      0      -      -      -      -   2410      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     24      0      -      -      -      -   6392      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     24      0      -      -      -      -   5196      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     22      1      -      -      -      -   8988      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     23      1      -      -      -      -   8988      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     11      0      -      -      -      -  10452      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     15      0      -      -      -      -   9924      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      4      0      -      -      -      -  10932      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      5      0      -      -      -      -  10932      0    vLLM-Omni::Diff
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      0      0      -      -      -      -  10952      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      0      0      -      -      -      -  10952      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      0      0      -      -      -      -  10952      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      0      0      -      -      -      -  10952      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      0      0      -      -      -      -  10952      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      0      0      -      -      -      -  10952      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      0      0      -      -      -      -  10952      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      0      0      -      -      -      -  10952      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      0      0      -      -      -      -  10952      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      0      0      -      -      -      -  10952      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      0      0      -      -      -      -  10952      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      0      0      -      -      -      -  10952      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      0      0      -      -      -      -  10952      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      0      0      -      -      -      -  10952      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      0      0      -      -      -      -  10992      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      0      0      -      -      -      -  10992      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C      1      0      -      -      -      -  11326      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C      1      0      -      -      -      -  12912      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     39      4      -      -      -      -  13882      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     37      5      -      -      -      -  13882      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     91     13      -      -      -      -  13884      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     98     15      -      -      -      -  13884      0    vLLM-Omni::Diff
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     63     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     64     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     98     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     98     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     98     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     98     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     98     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     98     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     98     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     82     14      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     82     14      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     83     14      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     84     13      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     98     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    3347040     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    3347041     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
